id,date,station_number,level(m)
114475,2021-01-27,jb009,1.7
114473,2021-01-26,jb009,1.7
114463,2021-01-25,jb009,1.74
114454,2021-01-24,jb009,1.76
114453,2021-01-23,jb009,1.8
114445,2021-01-22,jb009,1.86
114438,2021-01-21,jb009,1.92
114431,2021-01-20,jb009,1.94
114419,2021-01-19,jb009,2.06
114416,2021-01-18,jb009,2.08
114410,2021-01-17,jb009,2.16
114404,2021-01-16,jb009,2.22
114394,2021-01-15,jb009,2.2
114390,2021-01-14,jb009,2.22
114377,2021-01-13,jb009,2.26
114372,2021-01-12,jb009,2.26
114363,2021-01-11,jb009,2.28
114362,2021-01-10,jb009,2.26
114354,2021-01-09,jb009,2.22
114343,2021-01-08,jb009,2.22
114337,2021-01-07,jb009,2.24
114329,2021-01-06,jb009,2.24
114323,2021-01-05,jb009,2.26
114320,2021-01-04,jb009,2.26
114308,2021-01-03,jb009,2.28
114300,2021-01-02,jb009,2.3
114298,2021-01-01,jb009,2.3
114288,2020-12-31,jb009,2.3
114281,2020-12-30,jb009,2.2
114272,2020-12-29,jb009,2.22
114268,2020-12-28,jb009,2.2
114263,2020-12-27,jb009,2.24
114251,2020-12-26,jb009,2.1
114246,2020-12-25,jb009,2.1
114237,2020-12-24,jb009,2.1
114232,2020-12-23,jb009,2.12
114225,2020-12-22,jb009,2.14
114220,2020-12-21,jb009,2.14
114211,2020-12-20,jb009,2.16
114205,2020-12-19,jb009,2.16
114200,2020-12-18,jb009,2.18
114192,2020-12-17,jb009,2.18
114181,2020-12-16,jb009,2.2
114174,2020-12-15,jb009,2.2
114170,2020-12-14,jb009,2.2
114166,2020-12-13,jb009,2.22
114153,2020-12-12,jb009,2.22
114148,2020-12-11,jb009,2.26
114141,2020-12-10,jb009,2.28
114138,2020-12-09,jb009,2.3
114128,2020-12-08,jb009,2.3
114122,2020-12-07,jb009,2.32
114115,2020-12-06,jb009,2.38
114106,2020-12-05,jb009,2.4
114102,2020-12-04,jb009,2.44
114091,2020-12-03,jb009,2.48
114083,2020-12-02,jb009,2.6
114082,2020-12-01,jb009,2.7
114071,2020-11-30,jb009,2.8
114064,2020-11-29,jb009,2.38
114056,2020-11-28,jb009,2.42
114052,2020-11-27,jb009,2.58
114045,2020-11-26,jb009,2.74
114040,2020-11-25,jb009,2.7
114030,2020-11-24,jb009,2.8
114021,2020-11-23,jb009,2.94
114013,2020-11-22,jb009,3.28
114010,2020-11-21,jb009,3.3
114002,2020-11-20,jb009,3.34
113992,2020-11-19,jb009,3.3
113989,2020-11-18,jb009,3.46
113978,2020-11-17,jb009,3.54
113975,2020-11-16,jb009,3.6
113965,2020-11-15,jb009,3.72
113957,2020-11-14,jb009,3.76
113950,2020-11-13,jb009,3.74
113946,2020-11-12,jb009,3.8
113938,2020-11-11,jb009,3.72
113935,2020-11-10,jb009,3.76
113924,2020-11-09,jb009,3.92
113917,2020-11-08,jb009,4.24
113914,2020-11-07,jb009,4.34
113901,2020-11-06,jb009,4.38
113894,2020-11-05,jb009,4.4
113888,2020-11-04,jb009,4.58
113881,2020-11-03,jb009,4.6
113875,2020-11-02,jb009,4.44
113870,2020-11-01,jb009,4.56
113863,2020-10-31,jb009,4.38
113853,2020-10-30,jb009,4.28
113845,2020-10-29,jb009,4.26
113841,2020-10-28,jb009,4.34
113831,2020-10-27,jb009,4.3
113830,2020-10-26,jb009,4.22
113821,2020-10-25,jb009,4.2
113810,2020-10-24,jb009,4.08
113807,2020-10-23,jb009,4.16
113802,2020-10-22,jb009,4.14
113795,2020-10-21,jb009,4.04
113785,2020-10-20,jb009,3.62
113776,2020-10-19,jb009,3.62
113770,2020-10-18,jb009,3.78
113765,2020-10-17,jb009,3.74
113757,2020-10-16,jb009,4.08
113753,2020-10-15,jb009,3.92
113746,2020-10-14,jb009,3.9
113739,2020-10-13,jb009,4.06
113727,2020-10-12,jb009,4.2
113724,2020-10-11,jb009,4.26
113716,2020-10-10,jb009,4.18
113710,2020-10-09,jb009,4.14
113701,2020-10-08,jb009,4.08
113693,2020-10-07,jb009,3.92
113690,2020-10-06,jb009,3.88
113677,2020-10-05,jb009,3.78
113675,2020-10-04,jb009,3.66
113666,2020-10-03,jb009,3.2
113661,2020-10-02,jb009,3.16
113649,2020-10-01,jb009,3.12
113647,2020-09-30,jb009,3.02
113640,2020-09-29,jb009,2.72
113628,2020-09-28,jb009,2.78
113622,2020-09-27,jb009,2.72
113618,2020-09-26,jb009,2.7
113613,2020-09-25,jb009,2.64
113604,2020-09-24,jb009,2.62
113593,2020-09-23,jb009,2.76
113586,2020-09-22,jb009,2.84
113582,2020-09-21,jb009,2.9
113572,2020-09-20,jb009,3.1
113568,2020-09-19,jb009,3.2
113564,2020-09-18,jb009,3.28
113557,2020-09-17,jb009,3.36
113544,2020-09-16,jb009,3.48
113538,2020-09-15,jb009,3.68
113536,2020-09-14,jb009,3.92
113523,2020-09-13,jb009,3.98
113519,2020-09-12,jb009,4.0
113513,2020-09-11,jb009,4.04
113508,2020-09-10,jb009,4.24
113501,2020-09-09,jb009,4.2
113494,2020-09-08,jb009,4.24
113484,2020-09-07,jb009,4.18
113475,2020-09-06,jb009,4.12
113470,2020-09-05,jb009,4.0
113465,2020-09-04,jb009,3.68
113456,2020-09-03,jb009,3.64
113450,2020-09-02,jb009,3.6
113445,2020-09-01,jb009,3.56
113436,2020-08-31,jb009,3.5
113428,2020-08-30,jb009,3.66
113420,2020-08-29,jb009,3.7
113415,2020-08-28,jb009,3.58
113409,2020-08-27,jb009,3.62
113397,2020-08-26,jb009,3.68
113393,2020-08-25,jb009,3.72
113387,2020-08-24,jb009,3.78
113376,2020-08-23,jb009,3.64
113374,2020-08-22,jb009,3.5
113367,2020-08-21,jb009,3.44
113359,2020-08-20,jb009,3.36
113350,2020-08-19,jb009,3.6
113341,2020-08-18,jb009,3.64
113336,2020-08-17,jb009,3.68
113332,2020-08-16,jb009,3.7
113326,2020-08-15,jb009,3.88
113317,2020-08-14,jb009,4.08
113307,2020-08-13,jb009,4.02
113302,2020-08-12,jb009,3.66
113296,2020-08-11,jb009,3.42
113285,2020-08-10,jb009,3.48
113279,2020-08-09,jb009,3.54
113277,2020-08-08,jb009,3.72
113269,2020-08-07,jb009,3.68
113263,2020-08-06,jb009,3.54
113254,2020-08-05,jb009,3.52
113245,2020-08-04,jb009,3.54
113242,2020-08-03,jb009,3.58
113234,2020-08-02,jb009,3.68
113224,2020-08-01,jb009,3.7
113221,2020-07-31,jb009,3.74
113213,2020-07-30,jb009,3.46
113204,2020-07-29,jb009,3.24
113197,2020-07-28,jb009,3.28
113187,2020-07-27,jb009,3.3
113186,2020-07-26,jb009,3.36
113179,2020-07-25,jb009,3.34
113166,2020-07-24,jb009,3.38
113162,2020-07-23,jb009,3.4
113156,2020-07-22,jb009,3.32
113150,2020-07-21,jb009,3.3
113140,2020-07-20,jb009,3.14
113132,2020-07-19,jb009,3.04
113129,2020-07-18,jb009,3.08
113121,2020-07-17,jb009,3.06
113110,2020-07-16,jb009,3.02
113104,2020-07-15,jb009,3.04
113097,2020-07-14,jb009,3.08
113095,2020-07-13,jb009,3.1
113086,2020-07-12,jb009,3.06
113076,2020-07-11,jb009,3.02
113071,2020-07-10,jb009,2.98
113065,2020-07-09,jb009,3.04
113057,2020-07-08,jb009,3.08
113052,2020-07-07,jb009,3.2
113043,2020-07-06,jb009,3.38
113034,2020-07-05,jb009,3.32
113028,2020-07-04,jb009,3.24
113022,2020-07-03,jb009,3.18
113013,2020-07-02,jb009,3.16
113005,2020-07-01,jb009,3.2
113000,2020-06-30,jb009,3.02
112993,2020-06-29,jb009,2.96
112984,2020-06-28,jb009,2.88
112980,2020-06-27,jb009,2.92
112972,2020-06-26,jb009,3.02
112968,2020-06-25,jb009,3.06
112958,2020-06-24,jb009,3.1
112954,2020-06-23,jb009,3.14
112948,2020-06-22,jb009,3.18
112939,2020-06-21,jb009,3.26
112928,2020-06-20,jb009,3.48
112924,2020-06-19,jb009,3.64
112914,2020-06-18,jb009,3.72
112907,2020-06-17,jb009,3.78
112902,2020-06-16,jb009,3.8
112897,2020-06-15,jb009,3.9
112890,2020-06-14,jb009,3.88
112880,2020-06-13,jb009,3.72
112876,2020-06-12,jb009,3.68
112867,2020-06-11,jb009,3.5
112862,2020-06-10,jb009,3.26
112851,2020-06-09,jb009,3.16
112847,2020-06-08,jb009,3.12
112840,2020-06-07,jb009,3.0
112832,2020-06-06,jb009,2.98
112824,2020-06-05,jb009,3.2
112817,2020-06-04,jb009,3.38
112812,2020-06-03,jb009,3.4
112804,2020-06-02,jb009,3.22
112796,2020-06-01,jb009,3.06
112789,2020-05-31,jb009,2.46
112782,2020-05-30,jb009,2.62
112777,2020-05-29,jb009,2.68
112769,2020-05-28,jb009,2.74
112765,2020-05-27,jb009,2.72
112759,2020-05-26,jb009,2.76
112749,2020-05-25,jb009,2.8
112743,2020-05-24,jb009,2.92
112735,2020-05-23,jb009,3.08
112725,2020-05-22,jb009,3.2
112720,2020-05-21,jb009,3.8
112712,2020-05-20,jb009,3.82
112707,2020-05-19,jb009,4.18
112702,2020-05-18,jb009,4.4
112696,2020-05-17,jb009,4.82
112684,2020-05-16,jb009,4.86
112682,2020-05-15,jb009,5.1
112673,2020-05-14,jb009,5.34
112663,2020-05-13,jb009,5.46
112661,2020-05-12,jb009,5.56
112649,2020-05-11,jb009,5.42
112643,2020-05-10,jb009,5.18
112636,2020-05-09,jb009,5.3
112627,2020-05-08,jb009,5.0
112626,2020-05-07,jb009,4.86
112617,2020-05-06,jb009,4.66
112608,2020-05-05,jb009,4.66
112602,2020-05-04,jb009,4.32
112593,2020-05-03,jb009,4.5
112591,2020-05-02,jb009,4.98
112581,2020-05-01,jb009,5.0
112574,2020-04-30,jb009,3.9
112565,2020-04-29,jb009,3.62
112563,2020-04-28,jb009,3.42
112550,2020-04-27,jb009,3.48
112543,2020-04-26,jb009,4.42
112540,2020-04-25,jb009,4.36
112533,2020-04-24,jb009,3.58
112527,2020-04-23,jb009,4.1
112515,2020-04-22,jb009,3.64
112511,2020-04-21,jb009,2.9
112505,2020-04-20,jb009,2.94
112497,2020-04-19,jb009,3.18
112490,2020-04-18,jb009,2.62
112483,2020-04-17,jb009,2.1
112474,2020-04-16,jb009,2.12
112466,2020-04-15,jb009,2.08
112461,2020-04-14,jb009,2.14
112455,2020-04-13,jb009,2.1
112448,2020-04-12,jb009,2.16
112443,2020-04-11,jb009,2.2
112432,2020-04-10,jb009,2.26
112424,2020-04-09,jb009,2.34
112421,2020-04-08,jb009,2.22
112414,2020-04-07,jb009,2.2
112409,2020-04-06,jb009,2.22
112399,2020-04-05,jb009,2.3
112390,2020-04-04,jb009,2.32
112386,2020-04-03,jb009,2.38
112381,2020-04-02,jb009,2.42
112372,2020-04-01,jb009,2.38
112363,2020-03-31,jb009,2.42
112356,2020-03-30,jb009,2.34
112348,2020-03-29,jb009,2.1
112341,2020-03-28,jb009,1.68
112339,2020-03-27,jb009,1.5
112328,2020-03-26,jb009,1.52
112321,2020-03-25,jb009,1.46
112318,2020-03-24,jb009,1.38
112309,2020-03-23,jb009,1.36
112303,2020-03-22,jb009,1.36
112293,2020-03-21,jb009,1.38
112289,2020-03-20,jb009,1.4
112281,2020-03-19,jb009,1.42
112275,2020-03-18,jb009,1.44
112265,2020-03-17,jb009,1.34
112256,2020-03-16,jb009,1.32
112251,2020-03-15,jb009,1.32
112246,2020-03-14,jb009,1.3
112235,2020-03-13,jb009,1.3
112232,2020-03-12,jb009,1.34
112221,2020-03-11,jb009,1.32
112217,2020-03-10,jb009,1.3
112213,2020-03-09,jb009,1.18
112200,2020-03-08,jb009,1.2
112198,2020-03-07,jb009,1.26
112189,2020-03-06,jb009,1.32
112182,2020-03-05,jb009,1.34
112177,2020-03-04,jb009,1.26
112168,2020-03-03,jb009,1.16
112162,2020-03-02,jb009,1.18
112153,2020-03-01,jb009,1.18
112148,2020-02-29,jb009,1.16
112139,2020-02-28,jb009,1.16
112135,2020-02-27,jb009,1.18
112127,2020-02-26,jb009,1.2
112116,2020-02-25,jb009,1.2
112109,2020-02-24,jb009,1.22
112106,2020-02-23,jb009,1.24
112099,2020-02-22,jb009,1.24
112088,2020-02-21,jb009,1.26
112086,2020-02-20,jb009,1.28
112077,2020-02-19,jb009,1.28
112071,2020-02-18,jb009,1.3
112063,2020-02-17,jb009,1.32
112053,2020-02-16,jb009,1.34
112046,2020-02-15,jb009,1.36
112039,2020-02-14,jb009,1.4
112037,2020-02-13,jb009,1.44
112025,2020-02-12,jb009,1.48
112020,2020-02-11,jb009,1.5
112013,2020-02-10,jb009,1.5
112004,2020-02-09,jb009,1.42
112002,2020-02-08,jb009,1.36
111995,2020-02-07,jb009,1.38
111988,2020-02-06,jb009,1.38
111976,2020-02-05,jb009,1.38
111974,2020-02-04,jb009,1.4
111968,2020-02-03,jb009,1.4
111960,2020-02-02,jb009,1.42
111951,2020-02-01,jb009,1.44
111944,2020-01-31,jb009,1.48
111935,2020-01-30,jb009,1.5
111927,2020-01-29,jb009,1.52
111921,2020-01-28,jb009,1.54
111919,2020-01-27,jb009,1.54
111912,2020-01-26,jb009,1.56
111903,2020-01-25,jb009,1.58
111894,2020-01-24,jb009,1.6
111885,2020-01-23,jb009,1.62
111883,2020-01-22,jb009,1.64
111873,2020-01-21,jb009,1.7
111867,2020-01-20,jb009,1.72
111863,2020-01-19,jb009,1.68
111852,2020-01-18,jb009,1.66
111846,2020-01-17,jb009,1.66
111841,2020-01-16,jb009,1.68
111835,2020-01-15,jb009,1.68
111822,2020-01-14,jb009,1.66
111816,2020-01-13,jb009,1.66
111814,2020-01-12,jb009,1.66
111805,2020-01-11,jb009,1.68
111794,2020-01-10,jb009,1.74
111791,2020-01-09,jb009,1.76
111785,2020-01-08,jb009,1.78
111775,2020-01-07,jb009,1.8
111769,2020-01-06,jb009,1.82
111763,2020-01-05,jb009,1.84
111754,2020-01-04,jb009,1.88
111746,2020-01-03,jb009,2.02
111741,2020-01-02,jb009,2.06
111735,2020-01-01,jb009,2.1
111724,2019-12-31,jb009,2.14
111718,2019-12-30,jb009,2.26
111711,2019-12-29,jb009,2.48
111706,2019-12-28,jb009,2.5
111701,2019-12-27,jb009,2.54
111695,2019-12-26,jb009,2.58
111683,2019-12-25,jb009,2.6
111676,2019-12-24,jb009,2.62
111668,2019-12-23,jb009,2.68
111664,2019-12-22,jb009,2.7
111654,2019-12-21,jb009,2.76
111652,2019-12-20,jb009,2.82
111640,2019-12-19,jb009,2.86
111639,2019-12-18,jb009,2.4
111630,2019-12-17,jb009,2.52
111621,2019-12-16,jb009,2.72
111615,2019-12-15,jb009,3.9
111607,2019-12-14,jb009,3.84
111602,2019-12-13,jb009,2.84
111593,2019-12-12,jb009,2.92
111584,2019-12-11,jb009,2.98
111582,2019-12-10,jb009,3.3
111574,2019-12-09,jb009,3.06
111568,2019-12-08,jb009,2.96
111560,2019-12-07,jb009,2.94
111549,2019-12-06,jb009,3.42
111548,2019-12-05,jb009,3.58
111537,2019-12-04,jb009,4.1
111530,2019-12-03,jb009,4.12
111526,2019-12-02,jb009,4.5
111516,2019-12-01,jb009,4.58
111509,2019-11-30,jb009,4.52
111500,2019-11-29,jb009,4.3
111497,2019-11-28,jb009,4.14
111491,2019-11-27,jb009,3.7
111479,2019-11-26,jb009,3.8
111478,2019-11-25,jb009,2.46
111466,2019-11-24,jb009,3.86
111460,2019-11-23,jb009,3.02
111455,2019-11-22,jb009,2.3
111446,2019-11-21,jb009,2.32
111438,2019-11-20,jb009,2.4
111434,2019-11-19,jb009,2.58
111424,2019-11-18,jb009,2.68
111417,2019-11-17,jb009,2.96
111414,2019-11-16,jb009,3.0
111402,2019-11-15,jb009,3.08
111399,2019-11-14,jb009,3.2
111391,2019-11-13,jb009,3.12
111383,2019-11-12,jb009,2.84
111379,2019-11-11,jb009,2.88
111370,2019-11-10,jb009,3.56
111360,2019-11-09,jb009,3.6
111353,2019-11-08,jb009,3.36
111350,2019-11-07,jb009,3.0
111343,2019-11-06,jb009,2.96
111337,2019-11-05,jb009,2.58
111331,2019-11-04,jb009,2.74
111322,2019-11-03,jb009,2.9
111314,2019-11-02,jb009,3.02
111310,2019-11-01,jb009,3.22
111303,2019-10-31,jb009,3.34
111293,2019-10-30,jb009,3.24
111289,2019-10-29,jb009,3.14
111280,2019-10-28,jb009,3.1
111273,2019-10-27,jb009,3.24
111262,2019-10-26,jb009,3.2
111258,2019-10-25,jb009,3.54
111249,2019-10-24,jb009,3.88
111245,2019-10-23,jb009,4.1
111236,2019-10-22,jb009,4.2
111233,2019-10-21,jb009,4.46
111225,2019-10-20,jb009,4.86
111216,2019-10-19,jb009,3.78
111208,2019-10-18,jb009,3.7
111200,2019-10-17,jb009,4.12
111192,2019-10-16,jb009,4.02
111187,2019-10-15,jb009,4.08
111180,2019-10-14,jb009,4.82
111175,2019-10-13,jb009,4.02
111165,2019-10-12,jb009,4.06
111158,2019-10-11,jb009,3.84
111154,2019-10-10,jb009,4.12
111149,2019-10-09,jb009,4.36
111140,2019-10-08,jb009,4.34
111132,2019-10-07,jb009,5.08
111122,2019-10-06,jb009,3.66
111115,2019-10-05,jb009,2.62
111114,2019-10-04,jb009,2.54
111102,2019-10-03,jb009,2.16
111095,2019-10-02,jb009,2.18
111093,2019-10-01,jb009,2.22
111086,2019-09-30,jb009,2.04
111077,2019-09-29,jb009,1.92
111069,2019-09-28,jb009,1.84
111065,2019-09-27,jb009,1.84
111054,2019-09-26,jb009,1.84
111051,2019-09-25,jb009,1.9
111040,2019-09-24,jb009,1.96
111034,2019-09-23,jb009,1.9
111028,2019-09-22,jb009,1.92
111021,2019-09-21,jb009,1.98
111012,2019-09-20,jb009,2.0
111005,2019-09-19,jb009,1.9
110998,2019-09-18,jb009,1.92
110995,2019-09-17,jb009,2.0
110984,2019-09-16,jb009,2.06
110979,2019-09-15,jb009,2.14
110972,2019-09-14,jb009,2.14
110965,2019-09-13,jb009,2.12
110958,2019-09-12,jb009,2.14
110952,2019-09-11,jb009,2.14
110940,2019-09-10,jb009,2.16
110938,2019-09-09,jb009,2.14
110930,2019-09-08,jb009,2.1
110925,2019-09-07,jb009,2.12
110912,2019-09-06,jb009,2.06
110906,2019-09-05,jb009,2.06
110898,2019-09-04,jb009,1.98
110897,2019-09-03,jb009,1.94
110884,2019-09-02,jb009,2.02
110881,2019-09-01,jb009,2.06
110873,2019-08-31,jb009,2.1
110864,2019-08-30,jb009,2.12
110860,2019-08-29,jb009,2.14
110849,2019-08-28,jb009,2.16
110848,2019-08-27,jb009,2.1
110840,2019-08-26,jb009,2.12
110828,2019-08-25,jb009,2.14
110822,2019-08-24,jb009,2.18
110814,2019-08-23,jb009,2.22
110807,2019-08-22,jb009,2.2
110802,2019-08-21,jb009,2.22
110796,2019-08-20,jb009,2.24
110789,2019-08-19,jb009,2.2
110781,2019-08-18,jb009,2.1
110775,2019-08-17,jb009,1.9
110770,2019-08-16,jb009,1.94
110760,2019-08-15,jb009,1.98
110751,2019-08-14,jb009,2.0
110744,2019-08-13,jb009,2.02
110740,2019-08-12,jb009,2.08
110731,2019-08-11,jb009,2.16
110729,2019-08-10,jb009,2.16
110717,2019-08-09,jb009,2.14
110710,2019-08-08,jb009,2.12
110704,2019-08-07,jb009,2.1
110696,2019-08-06,jb009,1.9
110694,2019-08-05,jb009,1.72
110684,2019-08-04,jb009,1.74
110677,2019-08-03,jb009,1.78
110667,2019-08-02,jb009,1.8
110661,2019-08-01,jb009,1.82
110653,2019-07-31,jb009,1.84
110651,2019-07-30,jb009,1.96
110640,2019-07-29,jb009,1.98
110633,2019-07-28,jb009,2.0
110628,2019-07-27,jb009,2.02
110621,2019-07-26,jb009,2.06
110617,2019-07-25,jb009,2.04
110606,2019-07-24,jb009,2.0
110603,2019-07-23,jb009,1.96
110592,2019-07-22,jb009,2.04
110588,2019-07-21,jb009,1.98
110579,2019-07-20,jb009,1.76
110573,2019-07-19,jb009,1.76
110564,2019-07-18,jb009,1.8
110555,2019-07-17,jb009,1.84
110549,2019-07-16,jb009,1.86
110547,2019-07-15,jb009,1.9
110536,2019-07-14,jb009,1.94
110527,2019-07-13,jb009,2.0
110522,2019-07-12,jb009,2.1
110515,2019-07-11,jb009,2.12
110509,2019-07-10,jb009,2.12
110503,2019-07-09,jb009,2.02
110494,2019-07-08,jb009,1.92
110487,2019-07-07,jb009,1.88
110482,2019-07-06,jb009,1.94
110475,2019-07-05,jb009,1.96
110467,2019-07-04,jb009,2.02
110458,2019-07-03,jb009,2.12
110450,2019-07-02,jb009,2.2
110444,2019-07-01,jb009,2.28
110441,2019-06-30,jb009,2.32
110429,2019-06-29,jb009,2.16
110427,2019-06-28,jb009,2.12
110418,2019-06-27,jb009,2.0
110409,2019-06-26,jb009,2.0
110407,2019-06-25,jb009,2.0
110395,2019-06-24,jb009,2.02
110390,2019-06-23,jb009,2.1
110382,2019-06-22,jb009,2.16
110375,2019-06-21,jb009,2.26
110369,2019-06-20,jb009,2.38
110362,2019-06-19,jb009,2.52
110355,2019-06-18,jb009,2.72
110346,2019-06-17,jb009,2.88
110340,2019-06-16,jb009,2.96
110331,2019-06-15,jb009,2.82
110330,2019-06-14,jb009,2.72
110318,2019-06-13,jb009,2.64
110310,2019-06-12,jb009,2.52
110303,2019-06-11,jb009,2.58
110297,2019-06-10,jb009,2.9
110292,2019-06-09,jb009,3.2
110288,2019-06-08,jb009,3.36
110275,2019-06-07,jb009,3.76
110271,2019-06-06,jb009,2.98
110263,2019-06-05,jb009,1.9
110255,2019-06-04,jb009,1.92
110249,2019-06-03,jb009,2.2
110243,2019-06-02,jb009,2.18
110238,2019-06-01,jb009,1.28
110228,2019-05-31,jb009,2.38
110224,2019-05-30,jb009,2.46
110215,2019-05-29,jb009,2.58
110209,2019-05-28,jb009,2.64
110204,2019-05-27,jb009,2.88
110194,2019-05-26,jb009,2.8
110187,2019-05-25,jb009,2.78
110177,2019-05-24,jb009,2.84
110176,2019-05-23,jb009,2.96
110163,2019-05-22,jb009,2.48
110160,2019-05-21,jb009,2.84
110152,2019-05-20,jb009,3.5
110143,2019-05-19,jb009,3.3
110136,2019-05-18,jb009,3.04
110129,2019-05-17,jb009,3.64
110123,2019-05-16,jb009,3.26
110115,2019-05-15,jb009,3.7
110113,2019-05-14,jb009,3.48
110102,2019-05-13,jb009,1.42
110097,2019-05-12,jb009,1.22
110090,2019-05-11,jb009,1.1
110084,2019-05-10,jb009,1.18
110073,2019-05-09,jb009,1.28
110065,2019-05-08,jb009,1.2
110061,2019-05-07,jb009,1.24
110056,2019-05-06,jb009,1.32
110046,2019-05-05,jb009,1.4
110042,2019-05-04,jb009,1.3
110032,2019-05-03,jb009,1.26
110029,2019-05-02,jb009,1.28
110018,2019-05-01,jb009,1.29
110012,2019-04-30,jb009,1.48
110003,2019-04-29,jb009,1.32
109995,2019-04-28,jb009,1.24
109989,2019-04-27,jb009,1.32
109987,2019-04-26,jb009,1.72
109980,2019-04-25,jb009,1.12
109971,2019-04-24,jb009,1.08
109963,2019-04-23,jb009,1.0
109953,2019-04-22,jb009,1.0
109946,2019-04-21,jb009,1.0
109939,2019-04-20,jb009,1.0
109934,2019-04-19,jb009,1.0
109928,2019-04-18,jb009,1.0
109920,2019-04-17,jb009,1.0
109917,2019-04-16,jb009,1.0
109909,2019-04-15,jb009,1.0
109901,2019-04-14,jb009,1.0
109896,2019-04-13,jb009,1.0
109886,2019-04-12,jb009,1.0
109879,2019-04-11,jb009,1.0
109873,2019-04-10,jb009,1.0
109862,2019-04-09,jb009,1.0
109858,2019-04-08,jb009,1.0
109852,2019-04-07,jb009,1.0
109846,2019-04-06,jb009,1.0
109838,2019-04-05,jb009,1.0
109832,2019-04-04,jb009,1.0
109825,2019-04-03,jb009,1.0
109817,2019-04-02,jb009,1.0
109812,2019-04-01,jb009,1.0
109801,2019-03-31,jb009,1.0
109795,2019-03-30,jb009,1.0
109788,2019-03-29,jb009,1.0
109780,2019-03-28,jb009,1.0
109774,2019-03-27,jb009,1.0
109770,2019-03-26,jb009,1.0
109763,2019-03-25,jb009,1.0
109756,2019-03-24,jb009,1.0
109743,2019-03-23,jb009,1.0
109741,2019-03-22,jb009,1.0
109730,2019-03-21,jb009,1.0
109723,2019-03-20,jb009,1.0
109721,2019-03-19,jb009,1.0
109713,2019-03-18,jb009,1.0
109702,2019-03-17,jb009,1.0
109697,2019-03-16,jb009,1.0
109692,2019-03-15,jb009,1.0
109685,2019-03-14,jb009,1.0
109679,2019-03-13,jb009,1.0
109669,2019-03-12,jb009,1.0
109664,2019-03-11,jb009,1.0
109652,2019-03-10,jb009,1.0
109646,2019-03-09,jb009,1.0
109641,2019-03-08,jb009,1.0
109637,2019-03-07,jb009,1.0
109625,2019-03-06,jb009,1.0
109618,2019-03-05,jb009,1.0
109611,2019-03-04,jb009,1.0
109606,2019-03-03,jb009,1.0
109599,2019-03-02,jb009,1.0
109593,2019-03-01,jb009,1.0
109587,2019-02-28,jb009,1.0
109581,2019-02-27,jb009,1.0
109569,2019-02-26,jb009,1.0
109561,2019-02-25,jb009,1.0
109558,2019-02-24,jb009,1.0
109553,2019-02-23,jb009,1.0
109540,2019-02-22,jb009,1.0
109534,2019-02-21,jb009,1.0
109532,2019-02-20,jb009,1.0
109520,2019-02-19,jb009,1.0
109515,2019-02-18,jb009,1.0
109508,2019-02-17,jb009,1.0
109499,2019-02-16,jb009,1.0
109496,2019-02-15,jb009,1.0
109488,2019-02-14,jb009,1.0
109479,2019-02-13,jb009,1.0
109470,2019-02-12,jb009,1.0
109466,2019-02-11,jb009,1.0
109457,2019-02-10,jb009,1.0
109451,2019-02-09,jb009,1.0
109442,2019-02-08,jb009,1.0
109437,2019-02-07,jb009,1.0
109434,2019-02-06,jb009,1.0
109424,2019-02-05,jb009,1.0
109417,2019-02-04,jb009,1.0
109407,2019-02-03,jb009,1.0
109401,2019-02-02,jb009,1.0
109399,2019-02-01,jb009,1.0
109389,2019-01-31,jb009,1.0
109385,2019-01-30,jb009,1.0
109375,2019-01-29,jb009,1.0
109365,2019-01-28,jb009,1.0
109360,2019-01-27,jb009,1.0
109355,2019-01-26,jb009,1.0
109346,2019-01-25,jb009,1.0
109340,2019-01-24,jb009,1.0
109330,2019-01-23,jb009,1.0
109324,2019-01-22,jb009,1.0
109316,2019-01-21,jb009,1.0
109314,2019-01-20,jb009,1.0
109306,2019-01-19,jb009,1.0
109299,2019-01-18,jb009,1.0
109288,2019-01-17,jb009,1.0
109285,2019-01-16,jb009,1.0
109275,2019-01-15,jb009,1.0
109267,2019-01-14,jb009,1.0
109261,2019-01-13,jb009,1.0
109259,2019-01-12,jb009,1.0
109252,2019-01-11,jb009,1.0
109240,2019-01-10,jb009,1.0
109237,2019-01-09,jb009,1.0
109226,2019-01-08,jb009,1.0
109222,2019-01-07,jb009,1.48
109214,2019-01-06,jb009,1.5
109210,2019-01-05,jb009,1.5
109197,2019-01-04,jb009,1.54
109194,2019-01-03,jb009,1.58
109189,2019-01-02,jb009,1.6
109179,2019-01-01,jb009,1.62
109173,2018-12-31,jb009,1.62
109168,2018-12-30,jb009,1.64
109160,2018-12-29,jb009,1.66
109151,2018-12-28,jb009,1.66
109143,2018-12-27,jb009,1.7
109139,2018-12-26,jb009,1.74
109129,2018-12-25,jb009,1.78
109121,2018-12-24,jb009,1.8
109113,2018-12-23,jb009,1.82
109111,2018-12-22,jb009,1.88
109099,2018-12-21,jb009,1.9
109094,2018-12-20,jb009,1.92
109091,2018-12-19,jb009,1.98
109078,2018-12-18,jb009,2.0
109071,2018-12-17,jb009,2.02
109070,2018-12-16,jb009,2.06
109060,2018-12-15,jb009,2.12
109050,2018-12-14,jb009,2.14
109049,2018-12-13,jb009,2.18
